ID,gender,ethnicity,parent_education,lunch,test_course,"math score","reading score","writing score"
1001,female,"group B","bachelor's degree",standard,none,72,72,74
1002,female,"group C","some college",standard,completed,69,90,88
1003,female,"group B","master's degree",standard,none,90,95,93
1004,male,"group A","associate's degree",free/reduced,none,47,57,44
1005,male,"group C","some college",standard,none,76,78,75
1006,female,"group B","associate's degree",standard,none,71,83,78
1007,female,"group B","some college",standard,completed,88,95,92
1008,male,"group B","some college",free/reduced,none,40,43,39
1009,male,"group D","high school",free/reduced,completed,64,64,67
1010,female,"group B","high school",free/reduced,none,38,60,50
1011,male,"group C","associate's degree",standard,none,58,54,52
1012,male,"group D","associate's degree",standard,none,40,52,43
1013,female,"group B","high school",standard,none,65,81,73
1014,male,"group A","some college",standard,completed,78,72,70
1015,female,"group A","master's degree",standard,none,50,53,58
1016,female,"group C","some high school",standard,none,69,75,78
1017,male,"group C","high school",standard,none,88,89,86
1018,female,"group B","some high school",free/reduced,none,18,32,28
1019,male,"group C","master's degree",free/reduced,completed,46,42,46
1020,female,"group C","associate's degree",free/reduced,none,54,58,61
1021,male,"group D","high school",standard,none,66,69,63
1022,female,"group B","some college",free/reduced,completed,65,75,70
1023,male,"group D","some college",standard,none,44,54,53
1024,female,"group C","some high school",standard,none,69,73,73
1025,male,"group D","bachelor's degree",free/reduced,completed,74,71,80
1026,male,"group A","master's degree",free/reduced,none,73,74,72
1027,male,"group B","some college",standard,none,69,54,55
1028,female,"group C","bachelor's degree",standard,none,67,69,75
1029,male,"group C","high school",standard,none,70,70,65
1030,female,"group D","master's degree",standard,none,62,70,75
1031,female,"group D","some college",standard,none,69,74,74
1032,female,"group B","some college",standard,none,63,65,61
1033,female,"group E","master's degree",free/reduced,none,56,72,65
1034,male,"group D","some college",standard,none,40,42,38
1035,male,"group E","some college",standard,none,97,87,82
1036,male,"group E","associate's degree",standard,completed,81,81,79
1037,female,"group D","associate's degree",standard,none,74,81,83
1038,female,"group D","some high school",free/reduced,none,50,64,59
1039,female,"group D","associate's degree",free/reduced,completed,75,90,88
1040,male,"group B","associate's degree",free/reduced,none,57,56,57
1041,male,"group C","associate's degree",free/reduced,none,55,61,54
1042,female,"group C","associate's degree",standard,none,58,73,68
1043,female,"group B","associate's degree",standard,none,53,58,65
1044,male,"group B","some college",free/reduced,completed,59,65,66
1045,female,"group E","associate's degree",free/reduced,none,50,56,54
1046,male,"group B","associate's degree",standard,none,65,54,57
1047,female,"group A","associate's degree",standard,completed,55,65,62
1048,female,"group C","high school",standard,none,66,71,76
1049,female,"group D","associate's degree",free/reduced,completed,57,74,76
1050,male,"group C","high school",standard,completed,82,84,82
1051,male,"group E","some college",standard,none,53,55,48
1052,male,"group E","associate's degree",free/reduced,completed,77,69,68
1053,male,"group C","some college",standard,none,53,44,42
1054,male,"group D","high school",standard,none,88,78,75
1055,female,"group C","some high school",free/reduced,completed,71,84,87
1056,female,"group C","high school",free/reduced,none,33,41,43
